category,id
1,356755
1,503479
1,356594
1,677785
1,602601
0,404281
0,354089
1,502744
1,375952
0,377348
0,576770
0,651590
1,642331
1,380640
0,664234
1,584522
0,423039
1,574100
0,515128
1,420528
1,517130
0,387133
0,496739
1,403633
1,679526
1,465585
1,592133
0,456078
0,654396
1,579419
0,462404
0,416792
0,426942
0,361338
0,374840
0,533973
0,672649
0,619295
1,645181
0,613873
1,511954
0,527761
1,417867
0,619559
0,580901
0,546233
1,467211
1,370969
0,647250
0,612964
1,534753
1,564472
0,426462
1,670395
0,346497
0,488369
0,449431
0,475338
1,397508
0,576866
1,356875
1,488981
1,568064
0,639780
0,648658
0,547832
1,441170
0,351036
1,675575
0,613275
1,468899
1,674591
0,513678
1,600028
0,546566
1,610993
1,530778
0,455515
0,514083
1,467594
0,438832
1,409458
0,453873
0,461330
1,499378
0,409660
0,423329
0,420149
0,357752
0,597292
0,363420
1,515024
1,519920
0,457191
0,648743
0,464693
1,548258
1,428749
0,638857
0,351242
1,409446
1,371446
1,441163
0,624328
0,397331
1,431355
1,508536
0,521392
1,441166
0,618288
0,498575
0,421770
0,626358
0,375212
1,511903
1,375462
0,513664
1,568057
0,660474
1,576983
0,590240
0,599164
1,496908
0,475921
0,653894
0,402157
1,413295
0,359583
1,343990
0,531769
0,512851
0,459496
0,590393
1,414560
1,520643
0,510093
0,565442
1,596396
1,492393
0,526186
0,439303
1,541502
0,459341
0,543921
1,546528
0,380038
1,571424
0,609954
0,501734
1,669845
1,647228
0,429509
1,411966
0,609838
1,515316
0,432271
0,514172
1,345777
1,426257
1,563485
0,624065
0,449463
1,355299
1,540144
0,434955
1,442926
0,447947
1,657203
0,634172
1,575311
0,395940
1,564046
1,455862
0,678995
0,375401
0,552263
0,674272
0,464845
0,402116
1,499124
0,437863
0,433390
0,469063
0,454372
0,472921
0,645902
1,396469
0,456780
1,513565
1,506380
1,443466
0,384418
1,548829
0,405867
0,514485
1,459237
1,659399
0,642876
0,597523
1,651259
1,514609
0,638131
0,473107
0,588013
0,613368
0,622005
0,358744
0,446063
1,538368
1,366958
0,634858
0,596530
1,345883
1,471725
0,623682
0,459613
1,557321
0,384060
1,619733
1,486053
1,537607
1,522639
0,666621
1,500327
1,597937
0,598686
0,510183
0,418889
1,675480
1,412498
1,384721
0,665298
0,380353
1,460280
0,455201
0,465558
0,546888
1,489677
1,524231
1,348954
1,503459
0,496639
0,524097
0,459618
0,394137
1,647917
0,626651
0,478213
1,467074
0,449480
1,353087
1,619843
1,445226
1,453848
1,454099
0,446454
0,626471
1,427725
0,622802
1,511948
0,639448
1,575337
1,679794
0,376198
0,570058
1,639036
1,352397
0,547446
0,472456
1,503529
1,526481
1,445807
0,662350
0,388934
0,610459
0,411320
0,500817
1,350424
0,399673
0,500713
0,494104
1,424926
1,463655
0,574714
1,464570
0,541216
1,442202
0,592507
1,510047
0,457341
1,495037
1,596015
1,571243
1,571639
0,645448
1,405720
1,574140
0,599112
0,393162
0,386648
0,528039
0,363097
0,609312
1,606337
1,662059
0,382890
0,477918
1,358010
0,400490
0,414326
1,676857
1,370827
0,564452
0,457698
0,603900
0,499446
0,677965
1,379019
0,470049
1,380090
0,615895
0,388004
0,455923
0,637993
1,411120
1,644804
1,522326
0,539625
1,666357
1,374786
1,453176
0,484382
0,418102
0,598690
1,369970
0,551634
1,385031
1,503805
1,678697
0,461168
0,443196
0,547432
0,634092
0,536060
0,467912
1,368816
0,498992
0,350457
1,406619
0,450683
0,419697
0,505415
0,605568
1,666981
1,402050
1,480184
1,648827
0,641399
1,586041
0,348011
0,486985
1,353333
0,359048
0,417784
1,580869
1,483915
1,521812
0,415792
0,493488
0,501108
1,404480
1,676930
0,377312
0,674541
0,648987
0,367627
1,531768
1,438585
0,354223
0,441456
0,399194
1,376085
1,442943
0,445501
1,488146
0,426624
0,589501
0,431866
0,449531
1,353151
0,625583
1,464568
0,442465
0,585457
0,473960
1,511732
1,557969
0,465047
0,449514
1,492788
0,512497
0,349097
0,508888
1,438976
0,597178
1,564404
1,414717
1,468051
1,409843
0,621413
0,646376
0,403780
1,437638
1,644810
0,475080
1,571373
0,642739
1,518177
0,460996
1,658183
1,679566
0,621928
0,423996
1,629040
1,527540
0,363723
0,584628
1,350291
1,638587
1,508142
0,572968
1,525069
0,355714
1,487568
1,348489
1,496919
0,610455
0,531046
0,591657
0,427989
0,642747
1,597403
1,391331
1,506147
0,573620
1,452447
1,430324
0,494119
1,353709
0,505676
0,377486
1,531882
1,591579
0,624917
0,358780
0,368047
0,502037
0,491220
0,597615
0,455623
1,412471
1,468875
1,370497
0,487385
0,579866
0,591102
1,662504
1,672980
0,604274
0,639399
0,358600
1,387658
0,462801
0,622362
0,639686
1,548415
0,607660
1,445529
1,555480
0,662603
0,344127
0,397866
0,443677
0,673219
0,596066
0,509988
1,525356
0,455244
0,584085
0,458431
1,581545
1,512831
0,567862
0,477041
0,458503
1,426578
0,371529
0,585116
0,624700
1,572728
1,515759
0,372194
1,497719
0,452114
0,353652
1,620518
1,439003
1,427498
0,416649
0,467638
1,499706
0,502694
0,541805
0,441246
0,436526
1,641406
1,437714
0,492175
1,546444
1,678730
1,448634
1,363931
1,410627
0,571460
1,670105
1,576087
0,509837
1,643261
1,558668
0,607960
1,429145
1,402513
1,409713
1,614898
0,435151
1,402287
0,530703
1,511613
0,583129
0,476345
1,662223
1,528162
1,414400
1,423953
1,574967
1,356580
1,676264
0,594016
1,466875
1,422090
0,364274
1,345207
0,440363
0,347020
0,630516
1,653002
0,522240
1,386963
0,486240
0,560892
0,430973
0,472431
0,500816
0,523641
1,542526
0,527901
0,584660
0,636683
1,397095
1,420925
1,576429
0,588251
1,404793
1,604020
0,443617
1,472738
0,612667
1,596113
1,369946
1,394112
0,676049
0,564084
0,365732
1,530614
1,583056
0,496373
0,383357
0,610362
0,379786
1,560180
0,358397
0,463249
0,434315
1,599138
1,615730
0,439092
0,514025
1,576965
0,534864
0,343716
1,575571
0,561584
1,467150
0,452808
1,529674
0,660351
1,430595
0,484807
1,467104
1,578730
1,456769
0,384620
0,404663
0,585269
1,615499
0,397363
1,561060
0,507377
0,476648
0,548001
1,466408
1,615434
0,631135
1,441569
0,527415
0,452926
0,679713
0,369284
0,615954
1,523065
0,654212
1,498917
0,484745
1,528622
0,458499
0,652095
1,655548
0,620136
1,564760
1,395238
1,394050
1,545216
0,653298
0,391414
1,563493
0,457413
1,366101
0,433612
1,395563
0,431970
0,580092
1,380343
0,446932
0,634396
0,612739
0,430537
1,402558
0,528085
0,468856
1,665935
1,598537
0,637246
1,396936
0,635443
0,365007
0,649612
0,356549
0,604948
0,662375
1,643448
0,589845
0,644909
1,430732
0,350602
0,491862
0,536496
0,469498
1,494732
0,624938
1,438116
1,673602
0,528742
0,389693
1,519990
1,355275
0,617794
0,360606
0,395935
1,674954
1,568634
1,488130
0,431019
0,554245
0,625863
1,627428
1,514579
0,498856
1,506587
0,352142
1,555144
0,610606
1,450880
1,482708
0,639707
0,556560
1,495920
0,366445
0,651314
1,403356
1,434933
0,425743
0,402708
0,515870
0,366431
0,361722
0,467652
0,548111
0,378584
0,536836
1,509668
0,542440
0,611872
0,363494
0,618951
1,415857
1,374201
0,434049
0,587419
0,449385
0,461752
0,440464
1,417108
0,465739
0,361309
0,383303
1,587716
0,352997
0,432225
1,489170
0,629014
1,590825
1,511384
0,446661
0,402091
0,636275
1,608808
0,568370
1,419718
1,680115
0,650074
1,414622
1,578871
0,531246
0,506254
1,444882
1,452750
1,398713
1,469272
1,479555
0,481856
1,671103
0,390106
1,567183
0,363923
1,530606
1,442664
1,512931
1,393635
0,345492
0,537256
1,507027
0,595116
1,412272
0,597007
0,518114
1,414998
1,535751
0,605984
0,559686
1,562911
0,382486
0,391676
0,544548
0,482842
1,532923
1,506308
0,409319
1,379099
0,556270
0,508668
0,369616
1,620781
0,387701
0,390575
0,621245
1,664194
1,406214
0,347877
0,574516
0,679584
0,523521
0,525375
1,484461
0,636382
0,655685
0,621257
1,584363
1,410349
1,593489
0,416959
0,457854
0,564990
0,608653
0,344682
1,576798
0,523355
0,653113
0,520925
0,365569
1,441778
0,373757
1,630607
0,480466
0,389581
0,420560
1,483789
0,377435
0,371962
0,347071
1,411165
1,394937
0,590914
1,660564
0,596781
0,591677
0,600919
1,399996
1,475951
0,592576
1,383612
1,451510
1,441815
0,352284
1,639348
1,674092
0,554308
0,446398
0,523346
1,440700
0,591616
0,378673
1,596670
0,624655
0,545244
1,378376
1,404935
1,418330
1,349855
0,454118
0,592664
1,675409
0,624994
1,513067
0,455837
1,471164
0,613119
1,413356
1,370389
1,521772
1,407766
0,587955
1,675299
1,493161
0,346888
0,615040
1,446611
1,549883
1,570854
0,678087
0,537179
0,405759
0,398549
0,462962
0,528331
0,473260
0,452458
1,409805
0,423490
1,658110
0,448080
1,488574
0,439165
0,370542
1,351168
1,347043
0,590785
0,587971
1,449311
0,346901
1,571928
0,611498
0,384095
1,675821
0,636704
1,432170
0,349138
1,568297
0,417007
1,429209
0,674731
1,515471
0,612899
0,562822
0,543900
0,634941
0,435052
0,501338
1,390458
1,383975
1,504761
0,518139
0,659535
0,558292
1,423937
1,438785
1,377229
0,601503
1,441276
1,365346
0,350362
1,399635
0,516183
1,658656
0,451050
0,508024
0,596216
1,611089
0,471659
0,382102
1,505023
0,611791
1,561520
0,392873
1,544985
0,499054
1,384358
1,560114
0,566197
1,427411
0,401308
0,428601
0,407044
0,609452
1,412737
0,455400
0,454150
0,564633
0,491658
0,634968
0,504919
1,569572
0,451267
0,369560
1,425270
1,675648
1,537926
1,616107
0,629245
0,566719
1,550333
0,351598
0,383072
0,633837
0,397884
0,548452
0,500719
0,615774
0,404854
1,427121
0,359433
0,646588
0,537460
0,502015
1,646309
0,645859
0,367577
0,450004
0,555575
0,638533
0,443923
1,647125
1,414324
1,416172
0,450838
0,680163
0,662043
0,664715
1,377784
0,628877
1,419811
1,367474
1,567693
1,504960
0,439559
0,569745
1,614823
0,485483
1,382091
1,666702
0,524703
0,624251
1,556069
0,618039
0,452652
1,509010
0,379714
0,608936
1,412304
0,515217
0,460541
0,384443
0,423366
1,474574
0,629749
0,555047
0,487955
1,516000
0,485476
1,347975
0,471060
0,675104
0,542867
1,453148
1,652304
0,345155
0,553241
1,602561
0,635196
1,620078
1,345656
0,667651
1,624367
1,434222
1,383803
0,472538
0,405637
0,557405
1,522516
0,638461
1,672895
1,499717
0,631286
1,386429
1,659257
0,346676
0,629652
1,608832
0,643026
1,576794
1,561006
1,496952
0,364193
0,356824
1,676848
0,397922
0,454575
1,660967
0,548938
0,386422
0,379363
1,495275
1,547507
0,561759
0,675671
1,452292
0,679649
0,606592
0,539748
0,545332
0,629051
1,506584
0,677618
0,650812
1,571826
0,436681
1,593257
0,529864
1,503095
0,629159
1,655060
0,675229
1,589652
0,472469
1,469887
0,566298
1,399958
0,520211
0,519927
1,626072
0,446146
0,430586
0,633595
1,387960
0,520571
1,612771
0,647475
1,615065
1,605511
1,382638
0,676085
0,346792
0,351870
0,615632
0,455770
0,528008
0,399598
0,549796
1,572367
1,663700
1,597530
1,534127
1,651858
0,428991
1,509606
1,411140
1,376484
0,362173
1,572845
0,429467
0,560503
1,588150
0,580224
1,611698
1,572708
0,607898
1,485994
1,385186
1,383866
0,397899
1,520062
1,394633
0,551848
1,372573
0,571332
1,613130
1,517918
1,437397
1,558866
1,542934
0,669385
0,349386
0,663087
1,516417
0,622257
0,407777
1,566890
0,452461
0,476935
0,481811
0,460130
1,601727
1,545374
0,609162
0,607500
0,371741
0,471872
0,469901
0,574945
0,461346
0,370601
0,372961
0,501097
0,526780
0,525173
0,378684
0,552338
1,607200
1,408521
0,578938
0,636861
0,628759
0,660817
0,669648
0,566156
1,360058
0,545477
0,556885
1,527594
1,575746
1,678042
0,649751
0,462411
0,679394
0,372639
1,507192
1,473590
0,368892
0,476227
0,551265
0,643428
1,448902
1,407317
1,518144
0,412847
0,611270
0,518255
1,676395
0,375223
0,498025
1,375726
1,613082
0,358601
1,435490
0,525617
1,398517
0,395578
1,391305
0,549416
0,554417
0,349086
1,638355
0,385731
0,537655
0,401170
0,523957
0,552046
0,678800
0,662506
1,430024
0,641428
1,594465
0,594936
1,498681
1,667184
1,468285
0,380855
0,678718
0,381631
1,479713
1,393265
1,601847
0,372664
1,590485
1,507700
1,396348
1,428894
1,453235
0,347589
1,377972
0,360766
1,351807
0,383485
1,417223
0,427566
1,371865
0,451639
0,589320
0,583112
0,425023
1,385445
0,519231
0,378717
0,584111
0,534287
1,674599
1,418970
1,552533
1,409939
1,573205
0,487213
1,538089
0,420427
1,532481
1,638244
0,462807
0,598186
1,641617
0,533467
1,359955
0,427538
0,527270
0,616669
0,446103
0,672499
0,401469
1,659187
0,668850
0,447422
0,482405
0,492941
0,404883
1,368747
1,445282
1,564797
0,623874
0,634156
0,590090
1,567714
0,592422
0,648283
1,435734
1,650851
0,503131
0,476315
1,364650
0,479108
0,647217
1,550782
0,622716
0,599153
0,624319
0,372348
0,509276
1,662261
0,465398
0,481062
0,543359
1,672140
1,407871
0,411394
1,541006
1,494973
1,413951
1,441423
0,561690
0,634120
0,631371
1,584471
0,427893
0,510806
0,612894
0,545439
1,643078
0,589563
0,473980
1,410344
0,381337
1,608691
0,385904
0,386105
1,389940
0,626016
0,622142
0,381249
0,485379
0,372759
0,573981
0,634093
0,648820
1,503128
0,616815
0,539884
0,427270
0,440382
0,444373
0,651838
0,434111
0,665130
0,453446
0,584570
0,365139
1,621767
1,532308
0,621274
1,530559
1,344954
0,641081
1,462268
1,674100
1,415712
0,676700
1,610709
0,355608
1,487952
1,367452
0,669267
1,568640
1,415897
1,675317
0,663292
0,386902
0,660150
0,551037
1,525750
1,434898
0,480199
0,460089
0,400636
0,527393
1,476375
1,580131
0,608461
0,581390
1,639912
1,421117
0,533511
1,393821
0,472544
1,495940
0,432190
0,379500
0,669115
0,346685
0,594361
0,591376
1,378454
0,426968
1,421082
0,588182
1,597774
0,611699
1,432311
0,572194
0,489265
0,627106
0,539092
1,540449
0,489503
1,635380
0,375811
1,461508
0,382591
0,533309
0,355208
0,350968
1,651947
0,471360
0,474559
0,562161
1,522782
1,642298
0,656042
1,564143
0,577507
0,351214
0,626840
0,493966
1,456747
1,462285
1,641618
1,466296
0,427963
0,619846
1,447996
1,481842
1,387776
1,495528
0,443278
1,644771
1,542279
0,347148
0,514184
0,359271
0,645574
1,641884
0,478804
0,602868
0,487090
0,510570
0,553378
0,513342
1,559085
0,449963
1,373842
1,522274
1,494473
0,646433
0,427227
0,469145
0,443484
1,471201
0,506458
1,369341
0,382774
0,592995
1,595321
0,505907
0,488003
1,661790
0,595370
0,613624
1,427564
0,406569
0,398663
1,660895
0,519327
0,573756
1,668163
0,519791
0,627515
1,655029
1,590500
0,557681
0,462470
0,552244
1,602954
0,584533
0,577386
1,610242
0,610293
0,624759
1,615715
0,469781
0,610042
0,388403
0,507384
1,605362
1,575458
0,614486
0,540321
0,423919
0,514828
1,678906
0,377341
0,672964
1,563234
0,491404
0,607486
1,621771
0,671042
1,425930
0,362047
1,514849
0,522312
0,374598
0,360568
0,414425
0,539052
1,403223
1,348673
1,613038
0,514418
0,396794
1,405051
1,605108
0,585979
1,582274
0,359550
1,509762
1,537711
0,609936
0,583068
1,587308
0,460103
0,355488
0,597680
0,560612
1,595464
0,457311
0,631468
0,436543
0,463819
0,454540
0,587830
1,422878
0,392207
0,545388
0,368365
1,553044
1,435980
0,667252
0,436376
0,617083
1,602770
0,526395
0,626177
1,406627
0,665888
1,353135
0,378328
0,608967
0,494074
0,393524
0,602537
0,525798
1,514808
0,462490
1,655722
0,642658
1,574614
0,434907
1,401846
1,623080
1,495983
0,457064
0,567747
1,606763
1,495877
0,490051
0,498755
0,609333
1,449253
1,582820
0,590168
1,499724
0,408086
0,628142
1,614821
0,512607
0,383619
1,413734
0,623730
0,395138
1,461518
0,402916
0,365087
1,362822
0,538799
0,618825
0,481314
0,355530
0,616197
0,625566
0,471293
1,552347
0,557131
0,628423
0,588180
0,476050
1,563442
1,546562
1,407148
1,384879
0,662619
0,518395
0,583806
0,623640
0,560072
0,430425
0,485697
0,635328
0,597996
0,508626
0,453722
0,385956
1,437281
1,419221
1,462244
0,560747
0,507331
0,595559
1,544818
0,563459
0,399183
1,640508
1,561055
0,463706
0,499413
1,508392
0,415923
0,607211
1,575315
0,427921
1,595192
0,467144
1,605936
0,347343
1,540793
0,436589
0,545597
1,404337
1,481818
1,610835
0,488238
0,637295
1,379322
0,620401
1,514501
0,661674
0,533573
1,412996
1,484090
0,456679
0,624327
0,593544
1,590202
0,530962
0,373636
0,603536
0,650024
0,484093
0,544554
0,595715
1,551377
1,400925
1,470462
1,500097
0,455286
1,539018
0,509684
0,624855
1,414824
0,515375
0,430164
0,478662
0,563148
1,510219
0,571766
1,514575
1,518028
0,617102
0,424641
1,396438
0,345612
0,372415
1,522837
1,371342
0,360048
0,584538
0,609591
1,368222
1,622270
0,606283
0,583889
1,615925
1,395486
0,460872
0,471014
0,464335
0,636194
1,484471
1,491936
1,665953
1,352474
1,414037
0,457569
1,617908
1,438580
0,580565
1,409125
1,652831
1,515193
0,585455
0,438157
1,663752
1,538017
1,444887
1,464803
0,581526
0,391847
0,507244
1,627663
0,440175
1,444836
1,586550
0,627331
0,491991
1,376618
1,676928
1,419622
0,662452
0,587870
0,598951
1,431126
0,357790
0,648732
1,515940
1,566979
0,646865
1,555443
0,571027
1,566631
1,498659
0,382193
0,465445
1,368958
0,636534
1,443094
0,457943
1,369044
1,367533
1,417146
0,398781
0,574607
0,474075
0,469142
0,583858
0,358211
0,649041
1,425956
1,507586
0,608328
0,433389
1,519754
0,450724
0,407727
0,549290
1,552305
0,375593
0,591634
1,633820
1,421307
0,448156
1,510064
1,417678
0,592726
1,630909
0,562660
1,391655
0,368137
0,440702
1,679338
1,414698
0,498822
1,489005
1,522942
0,444109
0,441400
0,361835
0,473259
1,528619
0,519969
1,560735
1,656691
0,543634
0,657426
0,442843
0,659074
0,453409
1,373068
0,560379
0,622211
1,535771
0,401992
0,369133
0,664700
1,449249
1,445929
0,359890
1,412704
0,641834
1,592044
0,657677
0,658587
1,567132
1,400670
1,580308
1,670429
1,409775
0,353547
0,613445
0,403805
1,638472
1,471040
0,630585
1,496307
1,601986
1,494463
0,379924
0,661724
1,541708
0,461147
0,394252
1,451540
1,411322
0,438310
0,610275
0,555513
0,610890
0,549944
1,395554
1,431523
0,571173
1,559379
1,527972
1,486798
0,496001
0,482215
1,569506
0,574629
0,398846
0,478391
1,432831
0,632043
0,404340
0,421450
0,390587
0,464119
0,381738
0,622352
1,448028
0,437655
0,396761
0,606711
0,664560
0,428579
1,433002
0,614257
1,560507
0,372271
0,611238
0,597014
1,578902
1,608602
1,581779
1,519180
1,521067
0,625801
0,525852
0,614281
0,541682
0,443928
0,642193
0,680271
1,355285
1,422685
1,607569
0,615180
1,360906
0,349891
0,674617
0,532453
1,368831
1,576604
1,392961
0,578052
1,667272
0,570574
0,606110
0,609812
0,427544
0,597074
0,566165
0,432213
0,389983
0,632419
1,523260
1,545190
0,475158
1,432858
0,370836
0,551136
1,668712
0,554873
0,472573
0,352937
0,451041
1,433896
1,659351
1,498779
0,643284
1,434370
0,420766
0,546522
0,513696
0,531180
1,437417
1,390787
1,428452
1,356782
0,550950
0,581293
0,485684
1,579643
1,360397
1,585367
0,476905
0,502499
0,620162
1,675237
0,661859
1,510515
0,418115
1,479774
1,470232
0,432360
0,400622
1,410091
0,457179
0,523336
0,454865
0,539500
0,646216
0,537893
1,546786
1,367083
0,377327
1,509923
1,647856
1,558646
1,507044
0,372420
0,618922
1,420931
0,571966
1,580309
1,446550
1,652647
0,427573
1,418030
1,612775
1,399140
0,411778
1,470333
1,538274
1,538325
1,590686
0,465240
0,381609
0,550250
1,419955
1,568494
1,491907
0,401608
1,419053
1,642112
0,438329
0,546772
0,360196
0,472985
0,573971
0,386669
0,393547
1,651984
0,380004
0,460650
0,562076
0,437425
1,413354
1,359505
0,645996
0,471236
1,364602
0,637723
1,361473
1,451065
0,661846
0,360926
1,473068
1,414208
0,537514
0,442536
0,386012
0,678634
0,679244
0,526072
1,353700
1,398171
1,670774
0,531176
1,665933
0,550009
1,418133
0,620540
0,356261
0,478785
1,548275
0,359914
0,653549
1,433191
0,480041
1,508306
1,451426
1,418141
0,565586
0,404258
1,462872
1,474291
1,596914
0,475358
0,484913
0,466192
0,550122
1,424958
0,402323
1,503760
0,372559
0,390118
0,599596
1,495740
0,408167
0,542231
1,579476
0,575832
0,654043
1,430401
0,638573
0,581266
0,533560
0,529589
0,346934
1,365132
0,409845
0,459165
0,611700
0,643183
0,354800
0,669942
0,483574
0,544440
0,389466
1,464509
1,649571
1,606838
0,372933
0,379953
0,531570
0,629927
0,638594
0,452470
0,637774
1,508278
1,355878
0,625281
1,658511
1,510559
0,646251
1,499606
0,604014
0,524247
0,447575
0,399490
0,634634
1,351788
0,470901
0,357857
0,469967
0,468558
0,584199
1,556032
0,626464
1,544310
1,348685
0,556728
1,378137
0,352140
0,639456
1,534279
1,511893
1,661703
0,589513
0,373921
1,658650
1,375974
1,602448
0,381937
0,427902
0,423973
0,677290
0,484922
1,464461
1,501129
0,502826
1,458303
1,481436
0,436513
0,596736
0,441210
1,496912
0,452151
1,565496
1,609505
1,354598
0,650424
1,506531
1,544242
1,661697
1,486285
1,447092
1,503130
0,609658
0,593485
0,378701
0,625739
1,460784
0,549169
1,532253
0,664749
1,388376
1,471000
1,678992
0,395122
1,500639
1,669418
1,358062
1,615257
0,372063
1,522605
1,640484
0,675047
1,558583
0,490562
0,561963
0,656886
0,560571
0,501569
1,491144
0,616633
0,533018
1,674409
1,563543
0,511650
0,630766
1,547246
1,491949
0,387820
0,350670
0,415067
0,472629
0,500169
1,641543
0,546254
1,537624
1,609508
0,469535
1,506759
0,396721
0,347452
1,369321
0,352990
0,424020
0,472718
0,468599
1,454860
1,500179
1,676369
0,621742
0,456240
0,414172
0,352259
0,395995
0,466900
0,643512
1,375043
0,423668
1,641242
1,537599
1,389368
1,676740
0,478019
1,480703
1,580281
1,564899
1,587306
1,565222
0,577770
0,493550
1,361537
1,480265
0,465782
0,382338
1,469324
0,459868
1,521165
1,540996
1,371759
1,406231
0,480781
1,372915
0,363596
0,345484
0,432635
0,482991
0,491393
0,590577
0,386122
0,404835
0,640677
0,533100
1,467831
1,412942
1,473124
0,626127
0,635525
1,676267
0,404053
0,370154
0,410980
0,617106
1,418973
0,387446
0,638900
1,618838
0,540695
1,359791
0,535588
1,433041
1,396809
0,509149
1,484222
0,384253
0,543309
1,658880
0,633695
0,430638
1,530947
0,540558
0,567908
0,639795
0,403427
0,371060
0,624096
1,367471
1,573712
1,604303
1,672124
0,566376
0,491517
0,538439
1,421086
1,382354
0,605299
0,379930
1,473648
0,477305
0,551651
0,369192
0,672695
1,416255
1,655820
1,538628
1,645258
0,528851
1,507932
0,575267
1,398926
0,516652
0,399056
0,477479
1,639495
1,411270
1,589724
1,648953
0,514211
1,555353
1,457595
0,586334
0,674117
0,643529
0,537525
0,591229
0,381387
1,470764
0,484233
1,351642
0,540660
0,464769
0,583144
0,381057
0,396041
1,446656
0,624932
0,455794
1,389032
1,450796
1,402133
1,590307
0,597891
1,418100
0,678368
0,489067
0,530680
1,558512
0,349641
1,411918
1,474063
0,373760
1,537540
0,345510
1,503014
0,488917
0,572947
1,557191
0,554020
0,620999
1,556433
0,583025
1,478932
1,425113
0,357533
0,651055
0,367749
1,652720
1,516866
1,520679
0,359416
0,431965
0,675109
0,451823
0,557192
1,525054
0,361325
1,470817
1,501466
0,389261
0,496251
1,357659
1,406465
1,410688
1,382728
0,403322
0,365711
0,396087
1,449662
1,428660
1,402812
0,611584
0,457397
0,358581
0,423438
0,496521
0,586490
0,367891
1,383718
1,398749
0,485505
1,616442
1,553076
0,547534
0,560274
0,500572
0,640822
0,652466
0,623720
0,581504
1,515075
1,448779
0,534925
0,608715
0,460295
1,501328
0,621521
0,666764
0,428896
0,581039
0,566338
1,501684
0,438500
1,676984
0,418204
0,635166
1,661548
1,523321
0,526933
0,429409
0,393124
1,653392
0,578383
0,626474
0,421454
1,499012
1,499509
0,626422
0,650173
0,636667
0,481381
1,598245
1,443602
0,346349
0,482465
0,565040
0,645662
1,615265
1,390767
0,397502
0,668725
1,508156
1,432344
0,435842
0,581888
0,418795
1,410427
0,362969
0,503004
0,587945
0,631952
0,471911
1,411280
1,455370
1,463880
0,483739
1,365468
0,517260
0,451352
1,443721
0,553581
0,364101
0,538674
1,519334
1,606966
1,502194
0,402190
1,636162
0,583028
0,637021
0,562330
0,630496
1,422073
0,424835
0,503649
0,591598
0,557464
1,566900
0,401625
1,436033
1,356282
0,670696
0,382180
0,544193
0,502824
0,367814
1,357606
1,451934
0,358350
0,466218
0,373096
0,605208
0,349768
0,371209
0,393808
0,405902
0,502327
0,397030
0,560270
0,630287
0,483547
0,621568
0,436628
1,432027
0,656422
0,551374
0,517145
0,605034
1,351279
0,426102
1,579667
1,534875
0,520816
1,396117
0,452324
1,520231
0,594681
0,664793
0,392683
0,436335
0,633827
1,668903
0,399548
0,625704
0,661450
0,580873
0,407954
0,562408
0,513829
1,531505
0,373522
1,532494
0,444518
0,668501
0,477577
0,472144
0,406582
0,448856
1,384212
1,555702
0,645541
0,623250
0,390297
0,515322
1,507920
1,370617
0,586881
0,382597
1,401031
1,476194
1,513359
0,519723
0,372855
1,438779
0,550522
1,364314
0,527373
1,499363
0,461633
0,624397
0,489097
1,399887
1,449880
1,441570
0,465882
1,576098
1,651011
0,659230
0,534863
1,531555
0,396184
0,604536
1,393494
1,529456
1,377513
1,524483
0,466377
0,649417
1,658348
0,583620
1,509720
0,429511
1,480900
0,429457
0,667061
0,535175
1,507609
0,448609
1,665580
0,553597
0,643618
0,479204
0,380508
0,612117
0,602439
0,514310
1,452634
1,559509
0,673399
1,536920
0,344715
1,664034
1,646398
1,675504
1,538732
0,599260
1,506672
0,476068
0,614705
1,589586
0,437647
0,589803
0,640769
0,495788
1,602545
0,577831
1,357866
1,624377
1,494681
0,657420
1,489303
0,590053
0,358530
0,487701
1,619863
1,346946
1,597291
1,595199
0,538664
1,676849
0,381108
0,458818
1,655028
0,481616
1,415713
0,638180
1,607697
0,631615
1,371907
0,536295
0,656757
1,527940
1,355145
0,593811
1,571448
0,638666
0,454453
1,641929
1,382522
0,361573
0,611735
0,500566
1,458774
0,503645
0,600187
0,597804
0,405488
0,523922
1,469873
0,595599
1,384902
1,641261
0,565231
0,542367
0,559431
1,461852
0,581829
1,556251
0,428086
0,485424
0,618179
0,679637
0,665823
0,407493
0,465432
0,548687
1,600320
0,637970
0,517987
1,358405
0,456372
1,659320
1,431477
0,557676
0,466191
0,562639
0,587021
0,358195
1,416647
0,568365
0,396778
0,393853
1,470835
1,487319
0,610753
1,497649
0,344898
0,583842
1,668291
0,395813
1,661963
0,490398
0,374952
1,560088
1,468199
0,546082
0,344556
1,353094
1,355767
0,484535
0,483696
0,367184
0,611273
0,608734
1,440541
1,613097
0,371096
1,557689
1,579902
0,635710
0,604831
0,566334
0,381472
0,494864
0,359054
1,426196
0,454033
1,408654
1,438548
1,523380
1,465496
0,599231
1,502000
0,386474
0,623157
1,416482
1,384541
0,465677
0,493498
0,649791
0,668556
0,560672
1,651414
0,668711
1,672979
0,559132
1,423886
0,575239
0,403889
0,545660
1,434750
1,568841
0,377836
1,445010
1,570618
1,443552
0,361882
0,597724
0,492533
0,343962
0,364829
1,348494
1,381734
1,517053
1,464827
0,499068
0,442629
1,373695
1,413134
0,348847
0,352503
1,400514
0,373835
0,541566
1,535782
0,642538
0,594654
0,379873
0,580178
1,413362
1,373026
0,654898
0,499197
0,616547
